
LEGEND:
  [+]  NEW FILE      - Brand new file added in this PR
  [~]  MODIFIED      - Existing file with changes
  [-]  DELETED       - File removed in this PR
  [→]  RENAMED       - File moved or renamed

PRIORITY MARKERS:
  🔥 HIGH    - GPU passthrough, NVIDIA config, core system scripts
  ⚡ MEDIUM  - Hyprland config, theme system, installation scripts
  📦 LOW     - Theme files, migrations, minor utilities

STATISTICS:
  Lines: +added / -removed / total_changed

═══════════════════════════════════════════════════════════════════════════════

SUMMARY:
  384 files changed, 16990 insertions(+), 3105 deletions(-)

 [+] NEW FILES: 161
 [-] DELETED  :  75
 [~] MODIFIED : 144
 [→] RENAMED  :   1
 [→] RENAMED  :   1
 [→] RENAMED  :   2

═══════════════════════════════════════════════════════════════════════════════

DETAILED FILE LIST:

[+] 🔥 HIGH   [GPU-PASSTHROUGH] +110  -0    (110 ) NEW bin/omarchy-gpu-passthrough
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +1229 -0    (1229) NEW bin/omarchy-gpu-passthrough-bind
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +1799 -0    (1799) NEW bin/omarchy-gpu-passthrough-utils
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +2169 -0    (2169) NEW bin/omarchy-gpu-passthrough-setup
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +2746 -0    (2746) NEW bin/omarchy-gpu-passthrough-info
[+] 🔥 HIGH   [LOOKING-GLASS]   +274  -0    (274 ) NEW bin/omarchy-looking-glass-launch
[+] 🔥 HIGH   [LOOKING-GLASS]   +597  -0    (597 ) NEW bin/omarchy-looking-glass-install
[+] 📦 LOW    [THEME-FILE]      +28   -0    (28  ) NEW themes/ethereal/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +28   -0    (28  ) NEW themes/everforest/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +28   -0    (28  ) NEW themes/hackerman/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +28   -0    (28  ) NEW themes/matte-black/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +28   -0    (28  ) NEW themes/osaka-jade/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +29   -0    (29  ) NEW themes/tokyo-night/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +33   -0    (33  ) NEW themes/ristretto/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +34   -0    (34  ) NEW themes/ethereal/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +34   -0    (34  ) NEW themes/hackerman/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +36   -0    (36  ) NEW themes/kanagawa/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +39   -0    (39  ) NEW themes/flexoki-light/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +40   -0    (40  ) NEW themes/gruvbox/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +40   -0    (40  ) NEW themes/nord/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +4    -0    (4   ) NEW themes/catppuccin-latte/waybar.css
[+] 📦 LOW    [THEME-FILE]      +44   -0    (44  ) NEW themes/osaka-jade/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +47   -0    (47  ) NEW themes/nord/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +48   -0    (48  ) NEW themes/tokyo-night/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/catppuccin/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/catppuccin-latte/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/catppuccin-latte/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/catppuccin/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/catppuccin/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/ethereal/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/everforest/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/everforest/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/flexoki-light/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/flexoki-light/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/flexoki-light/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/gruvbox/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/gruvbox/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/hackerman/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/kanagawa/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/kanagawa/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/matte-black/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/matte-black/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/nord/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/nord/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/osaka-jade/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/osaka-jade/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/osaka-jade/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/ristretto/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/ristretto/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/ristretto/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/rose-pine/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/rose-pine/mako.ini
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/tokyo-night/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +5    -0    (5   ) NEW themes/tokyo-night/mako.ini
[+] 📦 LOW    [THEME-FILE]      +51   -0    (51  ) NEW themes/rose-pine/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +53   -0    (53  ) NEW themes/matte-black/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +53   -0    (53  ) NEW themes/ristretto/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +54   -0    (54  ) NEW themes/matte-black/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/catppuccin-latte/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/catppuccin-latte/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/catppuccin/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/ethereal/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/ethereal/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/everforest/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/everforest/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/flexoki-light/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/gruvbox/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/gruvbox/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/hackerman/hyprlock.conf
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/hackerman/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/kanagawa/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/kanagawa/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/matte-black/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/matte-black/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/nord/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/nord/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/osaka-jade/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/ristretto/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/rose-pine/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/rose-pine/walker.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/tokyo-night/swayosd.css
[+] 📦 LOW    [THEME-FILE]      +6    -0    (6   ) NEW themes/tokyo-night/walker.css
[+] 📦 LOW    [THEME-FILE]      +65   -0    (65  ) NEW themes/catppuccin/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +67   -0    (67  ) NEW themes/catppuccin-latte/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +67   -0    (67  ) NEW themes/flexoki-light/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +68   -0    (68  ) NEW themes/kanagawa/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +72   -0    (72  ) NEW themes/rose-pine/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +78   -0    (78  ) NEW themes/catppuccin/kitty.conf
[+] 📦 LOW    [THEME-FILE]      +78   -0    (78  ) NEW themes/catppuccin-latte/kitty.conf
[-] 📦 LOW    [THEME-FILE]      (binary)         DEL themes/gruvbox/backgrounds/2-gruvbox.jpg
[~] 📦 LOW    [THEME-FILE]      (binary)         MOD themes/gruvbox/backgrounds/1-grubox.jpg
[~] 📦 LOW    [UTILITY]         +1    -9    (10  ) MOD bin/omarchy-dev-add-migration
[-] ⚡ MEDIUM [CONFIG]          +0    -14   (14  ) DEL config/omarchy/extensions/menu.sh
[~] ⚡ MEDIUM [CONFIG]          +0    -2    (2   ) MOD config/kitty/kitty.conf
[-] ⚡ MEDIUM [CONFIG]          +0    -4    (4   ) DEL config/opencode/opencode.json
[-] ⚡ MEDIUM [CONFIG]          +0    -86   (86  ) DEL config/omarchy/themed/alacritty.toml.tpl.sample
[~] ⚡ MEDIUM [CONFIG]          +1    -11   (12  ) MOD config/waybar/style.css
[~] ⚡ MEDIUM [CONFIG]          +3    -22   (25  ) MOD config/waybar/config.jsonc
[-] ⚡ MEDIUM [DEFAULT]         +0    -1    (1   ) DEL default/themed/chromium.theme.tpl
[~] ⚡ MEDIUM [DEFAULT]         +0    -1    (1   ) MOD default/bash/aliases
[-] ⚡ MEDIUM [DEFAULT]         +0    -18   (18  ) DEL default/limine/limine.conf
[-] ⚡ MEDIUM [DEFAULT]         +0    -20   (20  ) DEL default/limine/default.conf
[-] ⚡ MEDIUM [DEFAULT]         +0    -22   (22  ) DEL default/themed/ghostty.conf.tpl
[-] ⚡ MEDIUM [DEFAULT]         +0    -2    (2   ) DEL default/systemd/lid.conf
[-] ⚡ MEDIUM [DEFAULT]         +0    -2    (2   ) DEL default/themed/waybar.css.tpl
[~] ⚡ MEDIUM [DEFAULT]         +0    -2    (2   ) MOD default/hypr/bindings/tiling-v2.conf
[-] ⚡ MEDIUM [DEFAULT]         +0    -27   (27  ) DEL default/themed/kitty.conf.tpl
[-] ⚡ MEDIUM [DEFAULT]         +0    -30   (30  ) DEL default/pacman/pacman-edge.conf
[-] ⚡ MEDIUM [DEFAULT]         +0    -3    (3   ) DEL default/systemd/hibernate.conf
[-] ⚡ MEDIUM [DEFAULT]         +0    -369  (369 ) DEL default/omarchy-skill/SKILL.md
[-] ⚡ MEDIUM [DEFAULT]         +0    -47   (47  ) DEL default/themed/alacritty.toml.tpl
[-] ⚡ MEDIUM [DEFAULT]         +0    -5    (5   ) DEL default/themed/hyprlock.conf.tpl
[-] ⚡ MEDIUM [DEFAULT]         +0    -5    (5   ) DEL default/themed/mako.ini.tpl
[-] ⚡ MEDIUM [DEFAULT]         +0    -5    (5   ) DEL default/themed/swayosd.css.tpl
[-] ⚡ MEDIUM [DEFAULT]         +0    -6    (6   ) DEL default/themed/walker.css.tpl
[-] ⚡ MEDIUM [DEFAULT]         +0    -83   (83  ) DEL default/themed/btop.theme.tpl
[-] ⚡ MEDIUM [DEFAULT]         +0    -97   (97  ) DEL default/voxtype/config.toml
[-] ⚡ MEDIUM [DEFAULT]         +0    -99   (99  ) DEL default/themed/obsidian.css.tpl
[~] ⚡ MEDIUM [DEFAULT]         +11   -11   (22  ) MOD default/hypr/apps/jetbrains.conf
[~] ⚡ MEDIUM [DEFAULT]         +11   -11   (22  ) MOD default/hypr/apps/system.conf
[?] ⚡ MEDIUM [DEFAULT]         +1    -1    (2   ) ??? default/themed/hyprland.conf.tpl => themes/catppuccin-latte/hyprland.conf
[~] ⚡ MEDIUM [DEFAULT]         +1    -1    (2   ) MOD default/chromium/extensions/copy-url/manifest.json
[~] ⚡ MEDIUM [DEFAULT]         +1    -1    (2   ) MOD default/hypr/apps/davinci-resolve.conf
[~] ⚡ MEDIUM [DEFAULT]         +1    -1    (2   ) MOD default/hypr/apps/hyprshot.conf
[~] ⚡ MEDIUM [DEFAULT]         +1    -1    (2   ) MOD default/hypr/apps/qemu.conf
[~] ⚡ MEDIUM [DEFAULT]         +1    -1    (2   ) MOD default/hypr/apps/terminals.conf
[~] ⚡ MEDIUM [DEFAULT]         +1    -1    (2   ) MOD default/hypr/apps/walker.conf
[~] ⚡ MEDIUM [DEFAULT]         +1    -1    (2   ) MOD default/hypr/looknfeel.conf
[~] ⚡ MEDIUM [DEFAULT]         +2    -15   (17  ) MOD default/hypr/bindings/utilities.conf
[~] ⚡ MEDIUM [DEFAULT]         +2    -2    (4   ) MOD default/hypr/apps/1password.conf
[~] ⚡ MEDIUM [DEFAULT]         +2    -2    (4   ) MOD default/hypr/apps/bitwarden.conf
[~] ⚡ MEDIUM [DEFAULT]         +2    -2    (4   ) MOD default/hypr/apps/localsend.conf
[~] ⚡ MEDIUM [DEFAULT]         +3    -4    (7   ) MOD default/hypr/windows.conf
[~] ⚡ MEDIUM [DEFAULT]         +4    -3    (7   ) MOD default/hypr/apps/retroarch.conf
[~] ⚡ MEDIUM [DEFAULT]         +45   -71   (116 ) MOD default/elephant/omarchy_themes.lua
[~] ⚡ MEDIUM [DEFAULT]         +5    -5    (10  ) MOD default/hypr/apps/webcam-overlay.conf
[~] ⚡ MEDIUM [DEFAULT]         +6    -6    (12  ) MOD default/hypr/apps/browser.conf
[~] ⚡ MEDIUM [DEFAULT]         +6    -6    (12  ) MOD default/hypr/apps/steam.conf
[~] ⚡ MEDIUM [DEFAULT]         +8    -8    (16  ) MOD default/hypr/apps/pip.conf
[?] ⚡ MEDIUM [DEFAULT]         +9    -9    (18  ) ??? default/themed/hyprland-preview-share-picker.css.tpl => themes/catppuccin-latte/hyprland-preview-share-picker.css
[?] ⚡ MEDIUM [DEFAULT]         (binary)         ??? default/pacman/{pacman-stable.conf => pacman.conf}
[~] ⚡ MEDIUM [HYPRLAND]        +1    -0    (1   ) MOD config/hypr/bindings.conf
[~] ⚡ MEDIUM [HYPRLAND]        +1    -1    (2   ) MOD config/hypr/hypridle.conf
[~] ⚡ MEDIUM [HYPRLAND]        +1    -1    (2   ) MOD config/hypr/hyprland.conf
[~] ⚡ MEDIUM [HYPRLAND]        +2    -5    (7   ) MOD config/hypr/input.conf
[~] ⚡ MEDIUM [INSTALL]         +0    -1    (1   ) MOD install/packaging/webapps.sh
[-] ⚡ MEDIUM [INSTALL]         +0    -2    (2   ) DEL install/config/input-group.sh
[~] ⚡ MEDIUM [INSTALL]         +0    -2    (2   ) MOD install/config/all.sh
[-] ⚡ MEDIUM [INSTALL]         +0    -3    (3   ) DEL install/config/omarchy-ai-skill.sh
[~] ⚡ MEDIUM [INSTALL]         +0    -3    (3   ) MOD install/omarchy-base.packages
[~] ⚡ MEDIUM [INSTALL]         +0    -3    (3   ) MOD install/omarchy-other.packages
[~] ⚡ MEDIUM [INSTALL]         +1    -1    (2   ) MOD install/config/walker-elephant.sh
[~] ⚡ MEDIUM [INSTALL]         +2    -8    (10  ) MOD install/post-install/pacman.sh
[~] ⚡ MEDIUM [INSTALL]         +3    -8    (11  ) MOD install/preflight/pacman.sh
[~] ⚡ MEDIUM [INSTALL]         +45   -5    (50  ) MOD install/login/limine-snapper.sh
[~] ⚡ MEDIUM [INSTALL]         +8    -4    (12  ) MOD install/config/theme.sh
[+] ⚡ MEDIUM [INSTALL]         (binary)         NEW install/packages.ignored
[+] ⚡ MEDIUM [INSTALL]         (binary)         NEW install/packages.pinned
[~] ⚡ MEDIUM [OTHER]           +1    -1    (2   ) MOD version
[~] ⚡ MEDIUM [OTHER]           +3    -10   (13  ) MOD boot.sh
[?] ⚡ MEDIUM [OTHER]           (binary)         ??? {default/walker => autostart}/walker.desktop
[-] ⚡ MEDIUM [OTHER]           (binary)         DEL applications/icons/Google Maps.png
[+] ⚡ MEDIUM [THEME-FILE]      +10   -0    (10  ) NEW themes/tokyo-night/hyprland.conf
[~] ⚡ MEDIUM [THEME-FILE]      +1    -1    (2   ) MOD themes/kanagawa/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +12   -0    (12  ) NEW themes/ethereal/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +12   -0    (12  ) NEW themes/hackerman/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/catppuccin/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/everforest/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/flexoki-light/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/gruvbox/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/matte-black/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/nord/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/osaka-jade/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/ristretto/hyprland.conf
[+] ⚡ MEDIUM [THEME-FILE]      +9    -0    (9   ) NEW themes/rose-pine/hyprland.conf
